Timestamp,Ives Hall Total CHW BTU Meter Usage (C) / p:sonomastate:r:234e3195-c20a1a8e,Stevenson Hall Total Electric Meter Usage / p:sonomastate:r:251810ce-f429b841,Art Building Total CHW BTU Meter Usage / p:sonomastate:r:1f97c82e-d1a92673,Schulz Info Center Total Electric Meter Usage / p:sonomastate:r:1f97c82e-c34c4f2e,Boiler Plant Total Boiler Gas Meter Usage (C) / p:sonomastate:r:234a6e2b-318cf13d,Green Music Center Total Electric Meter Usage (C) / p:sonomastate:r:234ab131-e413ba29,Student Health Center Total HHW BTU Meter Usage (C) / p:sonomastate:r:234e61c5-83f6cf71,Salazar Hall Total Electric Meter Usage Option A (C) / p:sonomastate:r:20c9b2e1-d7263cf1,Green Music Center Total CHW BTU Meter Usage / p:sonomastate:r:1f98265e-39835c84,Stevenson Hall HHW BTU Meter Usage / p:sonomastate:r:267fcb62-ed42e3b3,Physical Education Total Electric Meter Usage (C) / p:sonomastate:r:206db469-c986212b,Nichols Hall Total Electric Meter Usage (C) / p:sonomastate:r:234e40da-635bc7c1,Rachel Carson Hall Total HHW BTU Meter Usage (C) / p:sonomastate:r:234aa43b-a73abf5e,Ives Hall Total HHW BTU Meter Usage (C) / p:sonomastate:r:234e3195-7d72fbdc,Green Music Center Total Gas Meter Usage (M) (C) / p:sonomastate:r:234aab84-c656a0e0,Student Center Total CHW BTU Meter Usage (C) / p:sonomastate:r:234e5dff-6fe20abd,Darwin Hall Total Electric Meter (M) Usage / p:sonomastate:r:267e6fd0-93d67a62,Schulz Info Center Total CHW BTU Meter Usage / p:sonomastate:r:1f97c82e-525ca261,Salazar Hall Total HHW BTU Meter Usage (C) / p:sonomastate:r:20c9b4d5-5ea6aa0b,Schulz Info Center Total Gas Meter Usage (C) / p:sonomastate:r:206e94b8-3b05cb50,Green Music Center Total Water Meter Usage (C) / p:sonomastate:r:234aa782-f7b1eef2,Student Health Center Total CHW BTU Meter Usage (C) / p:sonomastate:r:234e61c5-021da430,Rachel Carson Hall Total CHW BTU Meter Usage (C) / p:sonomastate:r:234aa121-a983880d,Student Center Total Electric Meter (C) Usage (C) / p:sonomastate:r:20c9aa07-acd1558a,Nichols Hall Total HHW BTU Meter Usage (C) / p:sonomastate:r:234e3ee2-f6fcea18,Wine Spectator Learning Ctr Total Electric Meter Usage (C) / p:sonomastate:r:250ea73e-3b55a6cf,Rachel Carson Hall Total Electric Meter Usage / p:sonomastate:r:1f98265e-cbf77175,Green Music Center Total HW BTU Meter Usage (C) / p:sonomastate:r:234aa956-82d369b2,Salazar Hall Total Electric Meter Usage Option B (C) / p:sonomastate:r:234e4c64-930d1fd6,Art Building Total HHW BTU Meter Usage / p:sonomastate:r:1f97c82e-36e60525,Nichols Hall Total CHW BTU Meter Usage (C) / p:sonomastate:r:234e3ee2-b06b6c8c,Student Center Total HHW BTU Meter Usage (C) / p:sonomastate:r:234e5dff-8d8eb031,ETC Total Electric Meter Usage / p:sonomastate:r:1f97c82e-dd011464,Ives Hall  Total Electric Meter Usage (C) / p:sonomastate:r:206d9425-f3361ab6
2024-11-10T10:45:00-08:00 Los_Angeles,0BTU,"","","","",794.5250244140625kWh,0BTU,"",468120.03125BTU,"",17873.373046875kWh,6.256000518798828kWh,0BTU,35290.044921875BTU,"",3922.520263671875BTU,"","","","","",0BTU,0BTU,0kWh,59490.271484375BTU,"","",55.208333015441895_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T11:00:00-08:00 Los_Angeles,0BTU,"","","","",801.2249755859375kWh,0BTU,"",383684.8515625BTU,"",17374.244140625kWh,5.984000205993652kWh,0BTU,25193.76123046875BTU,"",7987.6201171875BTU,"","","","","",0BTU,0BTU,0kWh,79264.486328125BTU,115.04034435749054kWh,"",63.85418510437012_MBTU,"","",0BTU,47226.28125BTU,"",0kWh
2024-11-10T11:15:00-08:00 Los_Angeles,0BTU,"","","","",794.4000244140625kWh,0BTU,"",183820.0859375BTU,"",17983.248046875kWh,5.8560004234313965kWh,0BTU,16821.5126953125BTU,"",3962.699951171875BTU,"","","","","",0BTU,0BTU,0kWh,84407.984375BTU,"","",70.20835971832275_MBTU,"","",0BTU,34504.171875BTU,"",0kWh
2024-11-10T11:30:00-08:00 Los_Angeles,0BTU,"","","","",797.5999755859375kWh,0BTU,"",638024.96875BTU,"",17414.716796875kWh,5.904000282287598kWh,0BTU,21807.73193359375BTU,"",8107.676025390625BTU,"","","","","",0BTU,0BTU,0kWh,73735.671875BTU,"","",63.854183197021484_MBTU,"","",0BTU,49232.98828125BTU,"",0kWh
2024-11-10T11:45:00-08:00 Los_Angeles,0BTU,"","","","",800.9000244140625kWh,0BTU,"",762280.125BTU,"",19052.830078125kWh,5.808000087738037kWh,0BTU,39148.8671875BTU,"",4068.196044921875BTU,"","","","","",0BTU,0BTU,0kWh,75234.076171875BTU,"","",64.3749885559082_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T12:00:00-08:00 Los_Angeles,0BTU,"","","","",844.7999877929688kWh,0BTU,"",598064.84375BTU,"",17924.896484375kWh,6.7360005378723145kWh,0BTU,46108.09375BTU,"",420593.1516113281BTU,"","","","","",0BTU,0BTU,0kWh,84820.701171875BTU,131.97846794128418kWh,"",62.39582633972168_MBTU,"","",0BTU,135010.81640625BTU,"",0kWh
2024-11-10T12:15:00-08:00 Los_Angeles,0BTU,"","","","",900.9249877929688kWh,0BTU,"",365340.03125BTU,"",16198.4892578125kWh,6.832000255584717kWh,0BTU,21296.064025878906BTU,"",103073.0390625BTU,"","","","","",0BTU,0BTU,0kWh,58464.765625BTU,"","",56.041669845581055_MBTU,"","",0BTU,64739.41015625BTU,"",0kWh
2024-11-10T12:30:00-08:00 Los_Angeles,0BTU,"","","","",860.3250122070312kWh,0BTU,"",828179.734375BTU,"",15562.58984375kWh,6.640000343322754kWh,0BTU,29891.3623046875BTU,"",207551.359375BTU,"","","","","",0BTU,0BTU,0kWh,53194.8408203125BTU,"","",46.35418224334717_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T12:45:00-08:00 Los_Angeles,0BTU,"","","","",859.6749877929688kWh,0BTU,"",731479.953125BTU,"",15086.130859375kWh,6.992000102996826kWh,0BTU,25847.4765625BTU,"",159947.265625BTU,"","","","","",0BTU,0BTU,0kWh,56070.291015625BTU,"","",61.97916793823242_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T13:00:00-08:00 Los_Angeles,0BTU,"","","","",858.6749877929688kWh,0BTU,"",822194.71875BTU,"",16197.3818359375kWh,7.008000373840332kWh,0BTU,20911.95166015625BTU,"",148913.4375BTU,"","","","","",0BTU,0BTU,0kWh,48033.28515625BTU,127.42775392532349kWh,"",54.583343505859375_MBTU,"","",0BTU,72649.8828125BTU,"",0kWh
2024-11-10T13:15:00-08:00 Los_Angeles,0BTU,"","","","",863.125kWh,0BTU,"",1169784.9375BTU,"",15615.3583984375kWh,6.880000114440918kWh,0BTU,48439.076171875BTU,"",83846.4921875BTU,"","","","","",0BTU,0BTU,0kWh,40014.841796875BTU,"","",57.49998092651367_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T13:30:00-08:00 Los_Angeles,0BTU,"","","","",977.375kWh,0BTU,"",923554.90625BTU,"",17364.8046875kWh,6.800000190734863kWh,0BTU,37910.07666015625BTU,"",231424.1328125BTU,"","","","","",0BTU,0BTU,0kWh,41762.369140625BTU,"","",49.2708215713501_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T13:45:00-08:00 Los_Angeles,0BTU,"","","","",1041.824951171875kWh,0BTU,"",895965.203125BTU,"",15089.9970703125kWh,6.704000473022461kWh,0BTU,46210.55078125BTU,"",148622.609375BTU,"","","","","",0BTU,0BTU,0kWh,41460.662109375BTU,"","",52.81249713897705_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T14:00:00-08:00 Los_Angeles,0BTU,"","","","",1042.5kWh,0BTU,"",1190805.3125BTU,"",15243.3037109375kWh,6.86400032043457kWh,0BTU,50912.7421875BTU,"",406760.3984375BTU,"","","","","",0BTU,0BTU,0kWh,45204.7099609375BTU,126.5664930343628kWh,"",60.104177474975586_MBTU,"","",0BTU,80933.7421875BTU,"",0kWh
2024-11-10T14:15:00-08:00 Los_Angeles,0BTU,"","","","",1047.949951171875kWh,0BTU,"",1220450.21875BTU,"",15046.291015625kWh,6.528000354766846kWh,0BTU,51924.173828125BTU,"",249661.078125BTU,"","","","","",0BTU,0BTU,0kWh,38803.25BTU,"","",50.20832920074463_MBTU,"","",0BTU,10154.6162109375BTU,"",0kWh
2024-11-10T14:30:00-08:00 Los_Angeles,0BTU,"","","","",1045.5kWh,0BTU,"",1357995.125BTU,"",15813.67578125kWh,6.464000225067139kWh,0BTU,54089.662109375BTU,"",361433.125BTU,"","","","","",0BTU,0BTU,0kWh,35596.5732421875BTU,"","",46.45834016799927_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T14:45:00-08:00 Los_Angeles,0BTU,"","","","",2369.949951171875kWh,0BTU,"",1372754.59375BTU,"",16964.75390625kWh,6.448000431060791kWh,0BTU,53085.205078125BTU,"",120787.1171875BTU,"","","","","",0BTU,0BTU,0kWh,32967.4423828125BTU,"","",62.91665840148926_MBTU,"","",0BTU,69001.3359375BTU,"",0kWh
2024-11-10T15:00:00-08:00 Los_Angeles,0BTU,"","","","",2369.97509765625kWh,0BTU,"",1560799.6875BTU,"",15790.330078125kWh,6.640000343322754kWh,0BTU,53864.38671875BTU,"",250836.1953125BTU,"","","","","",0BTU,0BTU,0kWh,39696.6337890625BTU,110.31116831302643kWh,"",63.02083396911621_MBTU,"","",0BTU,88240.81640625BTU,"",0kWh
2024-11-10T15:15:00-08:00 Los_Angeles,0BTU,"","","","",1755.5250244140625kWh,0BTU,"",1735794.5625BTU,"",18271.19140625kWh,6.592000484466553kWh,0BTU,49260.7919921875BTU,"",80423.296875BTU,"","","","","",0BTU,0BTU,0kWh,419822.34375BTU,"","",59.895816802978516_MBTU,"","",0BTU,11721.24609375BTU,"",0kWh
2024-11-10T15:30:00-08:00 Los_Angeles,0BTU,"","","","",1758.300048828125kWh,0BTU,"",3166029.4375BTU,"",16392.732421875kWh,6.544000148773193kWh,0BTU,42565.3916015625BTU,"",422232.9609375BTU,"","","","","",0BTU,0BTU,0kWh,51556.80078125BTU,"","",58.33334922790527_MBTU,"","",0BTU,54317.890625BTU,"",0kWh
2024-11-10T15:45:00-08:00 Los_Angeles,0BTU,"","","","",1749.5250244140625kWh,0BTU,"",2393205.25BTU,"",19385.396484375kWh,6.528000354766846kWh,0BTU,24208.14208984375BTU,"",113948.6484375BTU,"","","","","",0BTU,0BTU,0kWh,45408.0537109375BTU,"","",70.6250057220459_MBTU,"","",0BTU,24739.166015625BTU,"",0kWh
2024-11-10T16:00:00-08:00 Los_Angeles,0BTU,"","","","",2367.425048828125kWh,0BTU,"",2384255BTU,"",19804.216796875kWh,6.624000549316406kWh,0BTU,39977.35205078125BTU,"",172308.13671875BTU,"","","","","",0BTU,0BTU,0kWh,49176.69921875BTU,126.64020299911499kWh,"",49.79167103767395_MBTU,"","",0BTU,122354.126953125BTU,"",0kWh
2024-11-10T16:15:00-08:00 Los_Angeles,0BTU,"","","","",2366.824951171875kWh,0BTU,"",2291539.6875BTU,"",14140.810546875kWh,6.848000526428223kWh,0BTU,36266.747314453125BTU,"",28846.669921875BTU,"","","","","",0BTU,0BTU,0kWh,58930.6552734375BTU,"","",48.95833492279053_MBTU,"","",0BTU,62197.109375BTU,"",0kWh
2024-11-10T16:30:00-08:00 Los_Angeles,0BTU,"","","","",1754.625kWh,0BTU,"",2690379.875BTU,"",15401.5947265625kWh,6.86400032043457kWh,0BTU,48378.083984375BTU,"",25245.243133544922BTU,"","","","","",0BTU,0BTU,0kWh,54173.7099609375BTU,"","",53.02082920074463_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T16:45:00-08:00 Los_Angeles,0BTU,"","","","",1756.699951171875kWh,0BTU,"",2403725.25BTU,"",14681.9462890625kWh,6.9760003089904785kWh,0BTU,45717.4384765625BTU,"",480.5914001464844BTU,"","","","","",0BTU,0BTU,0kWh,54127.8515625BTU,"","",58.02082920074463_MBTU,"","",0BTU,66665.6171875BTU,"",0kWh
2024-11-10T17:00:00-08:00 Los_Angeles,0BTU,"","","","",1759.324951171875kWh,0BTU,"",2260904.875BTU,"",15739.330078125kWh,6.576000213623047kWh,0BTU,46230.3994140625BTU,"",932.2236328125BTU,"","","","","",0BTU,0BTU,0kWh,18790.806640625BTU,134.08506190776825kWh,"",52.18750762939453_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T17:15:00-08:00 Los_Angeles,0BTU,"","","","",2377.449951171875kWh,0BTU,"",2249504.9375BTU,"",15568.6025390625kWh,3.2160000801086426kWh,0BTU,46316.3603515625BTU,"",416.6847839355469BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",74.47916793823242_MBTU,"","",0BTU,82555.6796875BTU,"",0kWh
2024-11-10T17:30:00-08:00 Los_Angeles,0BTU,"","","","",2378.824951171875kWh,0BTU,"",2018869.5625BTU,"",14830.91796875kWh,3.120000123977661kWh,0BTU,44403.6806640625BTU,"",2467.8858642578125BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",66.87499809265137_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T17:45:00-08:00 Los_Angeles,0BTU,"","","","",2167.675048828125kWh,0BTU,"",1457680.5625BTU,"",14906.97265625kWh,3.008000135421753kWh,0BTU,47165.5BTU,"",1919.89794921875BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",60.9375_MBTU,"","",0BTU,88129.1171875BTU,"",0kWh
2024-11-10T18:00:00-08:00 Los_Angeles,0BTU,"","","","",2157.300048828125kWh,0BTU,"",1224189.875BTU,"",15096.525390625kWh,2.8480000495910645kWh,0BTU,50208.935546875BTU,"",4957.217041015625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,129.16191625595093kWh,"",62.39582824707031_MBTU,"","",0BTU,147012.1484375BTU,"",0kWh
2024-11-10T18:15:00-08:00 Los_Angeles,0BTU,"","","","",2161.39990234375kWh,0BTU,"",682260.109375BTU,"",15628.279296875kWh,2.880000114440918kWh,0BTU,48603.0283203125BTU,"",2883.916259765625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",50.72916221618652_MBTU,"","",0BTU,78133.1640625BTU,"",0kWh
2024-11-10T18:30:00-08:00 Los_Angeles,0BTU,"","","","",2156.10009765625kWh,0BTU,"",546510BTU,"",16594.73046875kWh,2.880000114440918kWh,0BTU,51896.5361328125BTU,"",6637.997802734375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",41.35417890548706_MBTU,"","",0BTU,1476.1041259765625BTU,"",0kWh
2024-11-10T18:45:00-08:00 Los_Angeles,0BTU,"","","","",2150.27490234375kWh,0BTU,"",206194.99609375BTU,"",14769.447265625kWh,2.9600000381469727kWh,0BTU,54646.833984375BTU,"",3659.602783203125BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",75.41667652130127_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T19:00:00-08:00 Los_Angeles,0BTU,"","","","",2150.449951171875kWh,0BTU,"",521469.609375BTU,"",15433.1044921875kWh,3.0400002002716064kWh,0BTU,45428.43359375BTU,"",7639.08349609375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,131.36937999725342kWh,"",75.93749237060547_MBTU,"","",0BTU,156836.75BTU,"",0kWh
2024-11-10T19:15:00-08:00 Los_Angeles,0BTU,"","","","",2159.324951171875kWh,0BTU,"",590314.796875BTU,"",14918.681640625kWh,2.81600022315979kWh,0BTU,37157.1826171875BTU,"",4114.31494140625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",45.62500333786011_MBTU,"","",0BTU,31430.708984375BTU,"",0kWh
2024-11-10T19:30:00-08:00 Los_Angeles,0BTU,"","","","",2151.75kWh,0BTU,"",184590.03515625BTU,"",16034.923828125kWh,2.944000244140625kWh,0BTU,35123.763671875BTU,"",8376.91943359375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",44.895840644836426_MBTU,"","",0BTU,66341.310546875BTU,"",0kWh
2024-11-10T19:45:00-08:00 Los_Angeles,0BTU,"","","","",2150.699951171875kWh,0BTU,"",389614.8515625BTU,"",15496.560546875kWh,3.0880000591278076kWh,0BTU,33276.8623046875BTU,"",4211.84326171875BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",59.16666793823242_MBTU,"","",0BTU,35041.35546875BTU,"",0kWh
2024-11-10T20:00:00-08:00 Los_Angeles,0BTU,"","","","",2155.125kWh,0BTU,"",665404.703125BTU,"",14951.5625kWh,3.0880000591278076kWh,0BTU,43789.423828125BTU,"",8724.5341796875BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,132.8086907863617kWh,"",50.31248664855957_MBTU,"","",0BTU,139287.56640625BTU,"",0kWh
2024-11-10T20:15:00-08:00 Los_Angeles,0BTU,"","","","",2154.64990234375kWh,0BTU,"",416500.046875BTU,"",15979.4140625kWh,3.2320001125335693kWh,0BTU,51704.8515625BTU,"",4450.73974609375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",60.41668224334717_MBTU,"","",0BTU,65934.3046875BTU,"",0kWh
2024-11-10T20:30:00-08:00 Los_Angeles,0BTU,"","","","",2147.574951171875kWh,0BTU,"",634365.09375BTU,"",16423.408203125kWh,3.120000123977661kWh,0BTU,47194.4306640625BTU,"",8818.4951171875BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",57.187509536743164_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T20:45:00-08:00 Los_Angeles,0BTU,"","","","",2158.10009765625kWh,0BTU,"",737474.90625BTU,"",16063.357421875kWh,2.640000104904175kWh,0BTU,46515.064453125BTU,"",4547.962890625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",51.97916126251221_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T21:00:00-08:00 Los_Angeles,0BTU,"","","","",2157.10009765625kWh,0BTU,"",339185.03515625BTU,"",15952.11328125kWh,2.576000213623047kWh,0BTU,49867.64453125BTU,"",8876.333984375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,131.2258335351944kWh,"",57.083322525024414_MBTU,"","",0BTU,70354.125BTU,"",0kWh
2024-11-10T21:15:00-08:00 Los_Angeles,0BTU,"","","","",2153.125kWh,0BTU,"",291805.0625BTU,"",16991.353515625kWh,2.5920000076293945kWh,0BTU,45102.31640625BTU,"",4496.181640625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",54.791656494140625_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T21:30:00-08:00 Los_Angeles,0BTU,"","","","",110.5999984741211kWh,0BTU,"",679240BTU,"",14841.111328125kWh,2.640000104904175kWh,0BTU,47502.96875BTU,"",9113.62158203125BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",50.62499141693115_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T21:45:00-08:00 Los_Angeles,0BTU,"","","","",92.07499694824219kWh,0BTU,"",673479.90625BTU,"",15997.8447265625kWh,2.6720001697540283kWh,0BTU,55792.5234375BTU,"",4487.8515625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",61.87499237060547_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T22:00:00-08:00 Los_Angeles,0BTU,"","","","",89.05000305175781kWh,0BTU,"",183539.921875BTU,"",14935.720703125kWh,2.704000234603882kWh,0BTU,59159.255859375BTU,"",9228.43603515625BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,126.83806419372559kWh,"",51.8750057220459_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T22:15:00-08:00 Los_Angeles,0BTU,"","","","",85.95000457763672kWh,0BTU,"",435819.875BTU,"",15771.00390625kWh,2.5920000076293945kWh,0BTU,55574.205078125BTU,"",4592.44287109375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",51.041666984558105_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T22:30:00-08:00 Los_Angeles,0BTU,"","","","",90.82499694824219kWh,0BTU,"",635400.015625BTU,"",15218.28515625kWh,2.5920000076293945kWh,0BTU,60591.83203125BTU,"",9212.373046875BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",59.375_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T22:45:00-08:00 Los_Angeles,0BTU,"","","","",90.5250015258789kWh,0BTU,"",263044.8984375BTU,"",16161.048828125kWh,2.6560001373291016kWh,0BTU,59071.017578125BTU,"",4681.865234375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",54.270822525024414_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T23:00:00-08:00 Los_Angeles,0BTU,"","","","",86.0250015258789kWh,0BTU,"",271600.07421875BTU,"",14611.533203125kWh,2.7840001583099365kWh,0BTU,53672.80859375BTU,"",9382.3642578125BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,122.21363544464111kWh,"",55.208333015441895_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T23:15:00-08:00 Los_Angeles,0BTU,"","","","",92.4000015258789kWh,0BTU,"",667360.15625BTU,"",16988.255859375kWh,2.8000001907348633kWh,0BTU,43398.0595703125BTU,"",4788.84130859375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",73.64582824707031_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T23:30:00-08:00 Los_Angeles,0BTU,"","","","",92.5999984741211kWh,0BTU,"",339320.2734375BTU,"",15060.6904296875kWh,2.864000082015991kWh,0BTU,39091.6640625BTU,"",9436.49609375BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",61.979164123535156_MBTU,"","",0BTU,0BTU,"",0kWh
2024-11-10T23:45:00-08:00 Los_Angeles,0BTU,"","","","",82.70000457763672kWh,0BTU,"",157699.84765625BTU,"",15566.203125kWh,2.8480000495910645kWh,0BTU,37150.1923828125BTU,"",4768.31689453125BTU,"","","","","",0BTU,0BTU,0kWh,0BTU,"","",63.1249885559082_MBTU,"","",0BTU,19298.4765625BTU,"",0kWh
